BFS_NR_GEMEINDE,GEMEINDE_NAME,Jahr,Gesamtsteuerfuss_evang,Gesamtsteuerfuss_kath,Gesamtsteuerfuss_JP
4606,Stettfurt,2007,318,317,317.6
4696,Tägerwilen,2007,307,302,305.1
4451,Uttwil,2007,312,316,313.6
4946,Weinfelden,2007,316,320,317.6
4551,Aadorf,2007,318,318,318.0
4641,Altnau,2007,326,329,327.1
4401,Arbon,2007,337,337,337.0
4536,Basadingen-Schlattingen,2007,332,324,329.1
4891,Berg,2007,310,314,311.3
4716,Bettwiesen,2007,326,332,330.2
4721,Bichelsee-Balterswil,2007,314,313,313.4
4901,Birwinken,2007,357,351,355.4
4643,Bottighofen,2007,237,242,238.9
4406,Dozwil,2007,337,345,340.0
4476,Erlen,2007,340,335,338.0
4806,Eschenz,2007,311,320,315.1
4726,Fischingen,2007,346,348,347.2
4651,Gottlieben,2007,304,299,302.2
4656,Güttingen,2007,332,335,333.2
4421,Horn,2007,284,284,284.0
4590,Hüttlingen,2007,324,319,322.8
4501,Kradolf-Schönenberg,2007,330,323,327.2
4671,Kreuzlingen,2007,296,297,296.5
4683,Lengwil,2007,319,313,316.9
4741,Lommis,2007,329,333,331.0
4826,Mammern,2007,305,303,304.0
4591,Matzingen,2007,328,326,327.2
4841,Pfyn,2007,346,346,346.0
4846,Raperswilen,2007,346,350,346.7
4436,Romanshorn,2007,332,332,332.0
4756,Schönholzerswilen,2007,339,340,339.4
4611,Thundorf,2007,339,323,335.0
4776,Tobel-Tägerschen,2007,328,329,328.5
4871,Wagenhausen,2007,311,320,313.1
4621,Warth-Weiningen,2007,287,287,287.0
4951,Wigoltingen,2007,343,339,341.8
4786,Wilen,2007,319,323,321.8
4791,Wuppenau,2007,354,353,353.3
4461,Amriswil,2007,339,341,340.0
4801,Berlingen,2007,336,342,337.9
4911,Bürglen,2007,332,333,332.4
4921,Bussnang,2007,335,336,335.3
4545,Diessenhofen,2007,306,310,307.6
4646,Ermatingen,2007,289,290,289.3
4561,Felben-Wellhausen,2007,320,316,318.5
4566,Frauenfeld,2007,298,300,298.9
4486,Hauptwil-Gottshaus,2007,350,348,348.9
4811,Herdern,2007,318,333,325.5
4816,Homburg,2007,341,354,347.1
4666,Kemmental,2007,337,334,336.1
4831,Müllheim,2007,342,339,340.8
4601,Neunforn,2007,305,303,304.7
4751,Rickenbach,2007,296,298,297.3
4431,Roggwil,2007,315,315,315.0
4441,Salmsach,2007,350,350,350.0
4446,Sommeri,2007,344,351,348.3
4506,Sulgen,2007,325,318,322.0
4616,Uesslingen-Buch,2007,332,329,330.9
4701,Wäldi,2007,339,334,337.9
4781,Wängi,2007,311,309,309.9
4511,Zihlschlacht-Sitterdorf,2007,342,340,341.1
4881,Amlikon-Bissegg,2006,356,359,357.0
4461,Amriswil,2006,341,343,342.0
4401,Arbon,2006,337,337,337.0
4891,Berg,2006,310,314,311.3
4801,Berlingen,2006,341,347,342.0
4716,Bettwiesen,2006,328,332,330.8
4901,Birwinken,2006,362,356,360.4
4643,Bottighofen,2006,234,239,235.9
4545,Diessenhofen,2006,308,312,309.6
4406,Dozwil,2006,341,348,343.7
4646,Ermatingen,2006,289,290,289.3
4486,Hauptwil-Gottshaus,2006,350,348,349.0
4811,Herdern,2006,320,335,327.5
4666,Kemmental,2006,337,334,336.1
4683,Lengwil,2006,319,313,316.9
4941,Märstetten,2006,333,330,332.0
4746,Münchwilen,2006,311,310,310.4
4601,Neunforn,2006,313,314,313.1
4756,Schönholzerswilen,2006,338,338,338.0
4761,Sirnach,2006,310,308,308.7
4946,Weinfelden,2006,316,320,317.6
4951,Wigoltingen,2006,343,339,341.8
4711,Affeltrangen,2006,331,332,331.4
4641,Altnau,2006,328,331,329.1
4721,Bichelsee-Balterswil,2006,318,315,316.2
4471,Bischofszell,2006,340,338,338.9
4723,Braunau,2006,344,342,343.1
4921,Bussnang,2006,335,338,336.0
4806,Eschenz,2006,321,330,325.1
4726,Fischingen,2006,348,350,349.2
4656,Güttingen,2006,332,335,333.2
4421,Horn,2006,284,284,284.0
4590,Hüttlingen,2006,324,319,322.8
4821,Hüttwilen,2006,321,333,324.8
4826,Mammern,2006,300,300,300.0
4831,Müllheim,2006,339,336,337.8
4841,Pfyn,2006,346,346,346.0
4846,Raperswilen,2006,356,360,356.7
4431,Roggwil,2006,312,312,312.0
4436,Romanshorn,2006,332,332,332.0
4546,Schlatt,2006,322,325,322.6
4611,Thundorf,2006,344,328,340.0
4776,Tobel-Tägerschen,2006,335,336,335.5
4621,Warth-Weiningen,2006,302,302,302.0
4786,Wilen,2006,321,321,321.0
4791,Wuppenau,2006,353,353,353.0
4551,Aadorf,2006,318,318,318.0
4536,Basadingen-Schlattingen,2006,334,326,331.1
4911,Bürglen,2006,329,333,330.6
4411,Egnach,2006,327,333,329.2
4476,Erlen,2006,335,330,333.0
4724,Eschlikon,2006,316,315,315.5
4561,Felben-Wellhausen,2006,320,316,318.5
4566,Frauenfeld,2006,298,300,289.9
4571,Gachnang,2006,304,302,303.3
4651,Gottlieben,2006,304,299,302.2
4416,Hefenhofen,2006,339,345,341.5
4495,Hohentannen,2006,352,345,349.5
4816,Homburg,2006,341,354,347.1
4426,Kesswil,2006,318,321,319.0
4501,Kradolf-Schönenberg,2006,333,326,330.2
4671,Kreuzlingen,2006,293,294,293.5
4681,Langrickenbach,2006,340,343,340.9
4741,Lommis,2006,334,338,336.0
4591,Matzingen,2006,336,334,335.2
4691,Münsterlingen,2006,297,302,299.3
4751,Rickenbach,2006,298,300,299.3
4851,Salenstein,2006,282,283,282.3
4441,Salmsach,2006,350,350,350.0
4446,Sommeri,2006,344,350,347.7
4864,Steckborn,2006,330,341,335.5
4606,Stettfurt,2006,318,317,317.6
4506,Sulgen,2006,327,320,324.0
4696,Tägerwilen,2006,309,304,307.1
4616,Uesslingen-Buch,2006,337,337,337.0
4451,Uttwil,2006,321,325,322.6
4871,Wagenhausen,2006,314,323,316.1
4701,Wäldi,2006,344,339,342.9
4781,Wängi,2006,316,314,314.9
4511,Zihlschlacht-Sitterdorf,2006,342,340,341.1
4641,Altnau,2005,332,337,333.9
4901,Birwinken,2005,359,353,357.4
4471,Bischofszell,2005,340,338,338.9
4911,Bürglen,2005,329,333,330.6
4411,Egnach,2005,327,333,329.2
4646,Ermatingen,2005,290,293,291.0
4806,Eschenz,2005,321,330,325.1
4724,Eschlikon,2005,328,325,326.5
4816,Homburg,2005,341,354,347.1
4421,Horn,2005,283,284,283.5
4821,Hüttwilen,2005,322,334,325.8
4741,Lommis,2005,337,341,339.0
4746,Münchwilen,2005,313,310,311.3
4601,Neunforn,2005,318,319,318.1
4841,Pfyn,2005,344,346,344.7
4751,Rickenbach,2005,304,306,305.3
4431,Roggwil,2005,312,312,312.0
4611,Thundorf,2005,344,328,340.0
4451,Uttwil,2005,324,328,325.6
4701,Wäldi,2005,344,339,342.9
4946,Weinfelden,2005,310,314,311.6
4951,Wigoltingen,2005,343,339,341.8
4551,Aadorf,2005,318,318,318.0
4711,Affeltrangen,2005,331,332,331.4
4881,Amlikon-Bissegg,2005,356,359,357.0
4461,Amriswil,2005,341,343,342.0
4891,Berg,2005,305,309,306.3
4716,Bettwiesen,2005,330,334,332.8
4721,Bichelsee-Balterswil,2005,318,315,316.2
4921,Bussnang,2005,338,341,339.0
4406,Dozwil,2005,344,350,346.3
4476,Erlen,2005,335,330,333.0
4486,Hauptwil-Gottshaus,2005,365,363,364.0
4495,Hohentannen,2005,358,353,356.2
4590,Hüttlingen,2005,324,319,322.8
4426,Kesswil,2005,322,325,323.0
4501,Kradolf-Schönenberg,2005,331,326,329.0
4671,Kreuzlingen,2005,293,294,293.5
4826,Mammern,2005,300,300,300.0
4691,Münsterlingen,2005,299,302,300.3
4846,Raperswilen,2005,344,350,345.1
4851,Salenstein,2005,280,283,281.0
4441,Salmsach,2005,346,348,346.9
4761,Sirnach,2005,313,311,311.7
4446,Sommeri,2005,344,349,347.1
4864,Steckborn,2005,330,341,335.5
4606,Stettfurt,2005,320,319,319.6
4506,Sulgen,2005,325,320,322.8
4616,Uesslingen-Buch,2005,339,339,339.0
4786,Wilen,2005,325,325,325.0
4511,Zihlschlacht-Sitterdorf,2005,342,340,341.1
4401,Arbon,2005,337,337,337.0
4536,Basadingen-Schlattingen,2005,339,333,336.8
4801,Berlingen,2005,341,347,342.9
4643,Bottighofen,2005,234,237,235.1
4723,Braunau,2005,348,346,347.1
4545,Diessenhofen,2005,309,313,310.6
4561,Felben-Wellhausen,2005,323,319,321.5
4726,Fischingen,2005,351,351,351.0
4566,Frauenfeld,2005,298,300,298.9
4571,Gachnang,2005,308,308,308.0
4651,Gottlieben,2005,304,299,302.2
4656,Güttingen,2005,332,335,333.2
4416,Hefenhofen,2005,342,347,344.1
4811,Herdern,2005,322,337,329.5
4666,Kemmental,2005,337,334,336.1
4681,Langrickenbach,2005,340,345,341.5
4683,Lengwil,2005,315,313,314.3
4941,Märstetten,2005,323,322,322.6
4591,Matzingen,2005,336,334,335.2
4831,Müllheim,2005,344,339,342.0
4436,Romanshorn,2005,328,330,328.9
4546,Schlatt,2005,326,329,326.6
4756,Schönholzerswilen,2005,338,338,338.0
4696,Tägerwilen,2005,311,306,309.1
4776,Tobel-Tägerschen,2005,335,336,335.5
4871,Wagenhausen,2005,316,325,318.1
4781,Wängi,2005,318,316,316.9
4621,Warth-Weiningen,2005,305,305,305.0
4791,Wuppenau,2005,350,350,350.0
4881,Amlikon-Bissegg,2004,358,359,358.3
4536,Basadingen-Schlattingen,2004,341,335,338.8
4801,Berlingen,2004,346,349,346.9
4716,Bettwiesen,2004,327,331,329.8
4471,Bischofszell,2004,340,338,338.9
4643,Bottighofen,2004,230,233,231.1
4646,Ermatingen,2004,290,290,290.0
4561,Felben-Wellhausen,2004,323,319,321.5
4726,Fischingen,2004,356,356,356.0
4811,Herdern,2004,325,337,331.0
4666,Kemmental,2004,340,337,339.1
4741,Lommis,2004,340,344,342.0
4826,Mammern,2004,302,300,301.0
4591,Matzingen,2004,338,336,337.2
4746,Münchwilen,2004,313,310,311.3
4601,Neunforn,2004,318,320,318.2
4846,Raperswilen,2004,354,360,355.1
4751,Rickenbach,2004,306,308,307.3
4436,Romanshorn,2004,330,332,330.9
4851,Salenstein,2004,280,280,280.0
4546,Schlatt,2004,326,329,326.6
4756,Schönholzerswilen,2004,348,348,348.0
4606,Stettfurt,2004,325,322,323.9
4506,Sulgen,2004,325,320,322.8
4776,Tobel-Tägerschen,2004,338,339,338.5
4616,Uesslingen-Buch,2004,339,340,339.3
4451,Uttwil,2004,317,321,318.6
4621,Warth-Weiningen,2004,305,305,305.0
4946,Weinfelden,2004,310,314,311.6
4791,Wuppenau,2004,350,350,350.0
4511,Zihlschlacht-Sitterdorf,2004,350,348,349.1
4551,Aadorf,2004,333,335,333.9
4641,Altnau,2004,335,340,336.9
4891,Berg,2004,305,309,306.3
4723,Braunau,2004,351,349,350.1
4921,Bussnang,2004,350,351,350.3
4724,Eschlikon,2004,328,325,326.5
4566,Frauenfeld,2004,299,300,299.4
4651,Gottlieben,2004,271,266,269.2
4486,Hauptwil-Gottshaus,2004,365,363,364.0
4821,Hüttwilen,2004,325,334,327.8
4426,Kesswil,2004,322,325,323.0
4671,Kreuzlingen,2004,293,294,293.5
4681,Langrickenbach,2004,343,348,344.5
4431,Roggwil,2004,312,312,312.0
4761,Sirnach,2004,318,316,316.7
4446,Sommeri,2004,344,349,347.1
4696,Tägerwilen,2004,311,306,309.1
4871,Wagenhausen,2004,319,330,321.6
4701,Wäldi,2004,349,344,347.9
4781,Wängi,2004,318,316,316.9
4951,Wigoltingen,2004,353,349,351.8
4711,Affeltrangen,2004,337,338,337.4
4461,Amriswil,2004,341,343,342.0
4401,Arbon,2004,337,337,337.0
4721,Bichelsee-Balterswil,2004,316,317,316.5
4901,Birwinken,2004,359,353,357.4
4911,Bürglen,2004,329,333,330.6
4545,Diessenhofen,2004,309,313,310.6
4406,Dozwil,2004,346,352,348.3
4411,Egnach,2004,337,343,339.2
4476,Erlen,2004,335,330,333.0
4806,Eschenz,2004,331,342,336.0
4571,Gachnang,2004,308,310,308.6
4656,Güttingen,2004,337,340,338.2
4416,Hefenhofen,2004,348,353,350.1
4495,Hohentannen,2004,360,355,358.2
4816,Homburg,2004,341,354,347.1
4421,Horn,2004,283,284,283.5
4590,Hüttlingen,2004,324,319,322.8
4501,Kradolf-Schönenberg,2004,333,328,331.0
4683,Lengwil,2004,318,313,316.3
4941,Märstetten,2004,323,322,322.6
4831,Müllheim,2004,344,339,342.0
4691,Münsterlingen,2004,299,302,300.3
4841,Pfyn,2004,347,349,347.7
4441,Salmsach,2004,346,348,346.9
4864,Steckborn,2004,332,340,336.0
4611,Thundorf,2004,344,328,340.0
4786,Wilen,2004,327,327,327.0
